Tube,TechnicalReplicate,TimeLapse,Fraction,PlateletCount,PlateletCountPrct,TubeType,Donor,BiologicalReplicate,GraphTube
EDTA,TUBE2,T04,PPP,61,0.2773,Non-preservation,EC0030,DONOR8,EDTA
EDTA,TUBE3,T04,PPP,18,0.1047,Non-preservation,EC0031,DONOR9,EDTA
EDTA,TUBE1,T04,PFP,1,0.0056,Non-preservation,EC0029,DONOR7,EDTA
EDTA,TUBE2,T04,PFP,2,0.0091,Non-preservation,EC0030,DONOR8,EDTA
EDTA,TUBE3,T04,PFP,1,0.0058,Non-preservation,EC0031,DONOR9,EDTA
EDTA,TUBE1,T16,WB,182,1,Non-preservation,EC0029,DONOR7,EDTA
EDTA,TUBE2,T16,WB,207,1,Non-preservation,EC0030,DONOR8,EDTA
EDTA,TUBE3,T16,WB,164,1,Non-preservation,EC0031,DONOR9,EDTA
EDTA,TUBE1,T16,PRP,145,0.7967,Non-preservation,EC0029,DONOR7,EDTA
EDTA,TUBE2,T16,PRP,219,1.058,Non-preservation,EC0030,DONOR8,EDTA
EDTA,TUBE3,T16,PRP,134,0.8171,Non-preservation,EC0031,DONOR9,EDTA
EDTA,TUBE1,T16,PPP,26,0.1429,Non-preservation,EC0029,DONOR7,EDTA
EDTA,TUBE2,T16,PPP,52,0.2512,Non-preservation,EC0030,DONOR8,EDTA
EDTA,TUBE3,T16,PPP,34,0.2073,Non-preservation,EC0031,DONOR9,EDTA
EDTA,TUBE1,T16,PFP,1,0.0055,Non-preservation,EC0029,DONOR7,EDTA
EDTA,TUBE2,T16,PFP,2,0.0097,Non-preservation,EC0030,DONOR8,EDTA
EDTA,TUBE3,T16,PFP,2,0.0122,Non-preservation,EC0031,DONOR9,EDTA
EDTA separator,TUBE1,T0,WB,178,1,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T0,WB,224,1,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T0,WB,170,1,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T0,PRP,156,0.8764,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T0,PRP,127,0.567,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T0,PRP,226,1.3294,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T0,PPP,31,0.1742,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T0,PPP,31,0.1384,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T0,PPP,20,0.1176,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T0,PFP,0,0,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T0,PFP,1,0.0045,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T0,PFP,1,0.0059,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T04,WB,NA,NA,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T04,WB,223,1,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T04,WB,183,1,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T04,PRP,121,NA,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T04,PRP,186,0.8341,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T04,PRP,177,0.9672,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T04,PPP,20,#VALUE!,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T04,PPP,38,0.1704,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T04,PPP,26,0.1421,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T04,PFP,0,#VALUE!,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T04,PFP,1,0.0045,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T04,PFP,0,0,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T16,WB,178,1,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T16,WB,213,1,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T16,WB,165,1,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T16,PRP,173,0.9719,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T16,PRP,248,1.1643,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T16,PRP,235,1.4242,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T16,PPP,35,0.1966,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T16,PPP,63,0.2958,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T16,PPP,31,0.1879,Non-preservation,EC0031,DONOR9,EDTAS
EDTA separator,TUBE1,T16,PFP,1,0.0056,Non-preservation,EC0029,DONOR7,EDTAS
EDTA separator,TUBE2,T16,PFP,1,0.0047,Non-preservation,EC0030,DONOR8,EDTAS
EDTA separator,TUBE3,T16,PFP,2,0.0121,Non-preservation,EC0031,DONOR9,EDTAS
Paxgene,TUBE1,T0,WB,368,1,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T0,WB,150,1,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T0,WB,177,1,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T0,PRP,505,1.3723,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T0,PRP,225,1.5,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T0,PRP,229,1.2938,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T0,PPP,169,0.4592,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T0,PPP,45,0.3,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T0,PPP,66,0.3729,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T0,PFP,8,0.0217,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T0,PFP,4,0.0267,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T0,PFP,3,0.0169,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T24,WB,368,1,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T24,WB,156,1,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T24,WB,178,1,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T24,PRP,801,2.1766,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T24,PRP,311,1.9936,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T24,PRP,365,2.0506,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T24,PPP,357,0.9701,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T24,PPP,84,0.5385,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T24,PPP,142,0.7978,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T24,PFP,36,0.0978,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T24,PFP,10,0.0641,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T24,PFP,20,0.1124,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T72,WB,158,1,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T72,WB,280,1,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T72,WB,141,1,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T72,PRP,399,2.5253,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T72,PRP,276,0.9857,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T72,PRP,183,1.2979,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T72,PPP,177,1.1203,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T72,PPP,120,0.4286,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T72,PPP,97,0.6879,Preservation,EC0027,DONOR5,BCCFDT
Paxgene,TUBE1,T72,PFP,38,0.2405,Preservation,EC0028,DONOR6,BCCFDT
Paxgene,TUBE2,T72,PFP,27,0.0964,Preservation,EC0026,DONOR4,BCCFDT
Paxgene,TUBE3,T72,PFP,25,0.1773,Preservation,EC0027,DONOR5,BCCFDT
RNA Streck,TUBE1,T0,WB,395,1,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T0,WB,163,1,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T0,WB,220,1,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T0,PRP,301,0.762,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T0,PRP,154,0.9448,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T0,PRP,121,0.55,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T0,PPP,80,0.2025,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T0,PPP,22,0.135,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T0,PPP,27,0.1227,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T0,PFP,6,0.0152,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T0,PFP,3,0.0184,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T0,PFP,3,0.0136,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T24,WB,449,1,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T24,WB,190,1,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T24,WB,235,1,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T24,PRP,404,0.8998,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T24,PRP,169,0.8895,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T24,PRP,229,0.9745,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T24,PPP,115,0.2561,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T24,PPP,34,0.1789,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T24,PPP,43,0.183,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T24,PFP,8,0.0178,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T24,PFP,3,0.0158,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T24,PFP,5,0.0213,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T72,WB,419,1,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T72,WB,193,1,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T72,WB,231,1,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T72,PRP,424,1.0119,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T72,PRP,274,1.4197,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T72,PRP,345,1.4935,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T72,PPP,115,0.2745,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T72,PPP,48,0.2487,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T72,PPP,86,0.3723,Preservation,EC0027,DONOR5,CFRBCT
RNA Streck,TUBE1,T72,PFP,9,0.0215,Preservation,EC0028,DONOR6,CFRBCT
RNA Streck,TUBE2,T72,PFP,2,0.0104,Preservation,EC0026,DONOR4,CFRBCT
RNA Streck,TUBE3,T72,PFP,6,0.026,Preservation,EC0027,DONOR5,CFRBCT
Roche,TUBE1,T0,WB,442,1,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T0,WB,183,1,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T0,WB,235,1,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T0,PRP,480,1.086,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T0,PRP,179,0.9781,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T0,PRP,320,1.3617,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T0,PPP,196,0.4434,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T0,PPP,41,0.224,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T0,PPP,106,0.4511,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T0,PFP,9,0.0204,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T0,PFP,2,0.0109,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T0,PFP,6,0.0255,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T24,WB,434,1,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T24,WB,182,1,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T24,WB,242,1,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T24,PRP,624,1.4378,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T24,PRP,275,1.511,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T24,PRP,331,1.3678,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T24,PPP,370,0.8525,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T24,PPP,129,0.7088,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T24,PPP,164,0.6777,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T24,PFP,47,0.1083,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T24,PFP,19,0.1044,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T24,PFP,18,0.0744,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T72,WB,411,1,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T72,WB,189,1,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T72,WB,226,1,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T72,PRP,652,1.5864,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T72,PRP,255,1.3492,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T72,PRP,423,1.8717,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T72,PPP,249,0.6058,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T72,PPP,111,0.5873,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T72,PPP,146,0.646,Preservation,EC0027,DONOR5,CFDCT
Roche,TUBE1,T72,PFP,31,0.0754,Preservation,EC0028,DONOR6,CFDCT
Roche,TUBE2,T72,PFP,14,0.0741,Preservation,EC0026,DONOR4,CFDCT
Roche,TUBE3,T72,PFP,10,0.0442,Preservation,EC0027,DONOR5,CFDCT